person,Cantidad_De_Campaña
8fd2664b,1
8fd72742,3
8fda1228,8
8fda579c,1
8fdd9484,7
8fdfe9e8,3
8fe0454a,2
8fe2dd34,1
8fe41b4e,1
8fe4a402,1
8fe55dc5,1
8fe593d7,4
8fe7b22e,22
8fe86696,3
8feb09fc,31
8fee7900,7
8fef7071,6
8ff24b85,2
8ff30c49,5
8ff47e7c,11
8ff60489,1
8ffb6a12,1
8ffc06f8,6
8ffce74b,1
900525b9,3
9008465d,1
90096297,9
900f049c,5
9010ed23,1
901310ae,1
90162ac0,2
9017adc2,1
90191e82,1
901a0e4a,1
901d214c,5
9026b37b,4
902b9742,1
903086a9,1
90315bb1,1
9032dc32,1
90332bf7,1
90335e9f,1
903501a2,5
9037c038,2
90389c63,7
903e0a50,4
90408ac2,7
90454037,1
90464195,1
9046df63,1
90480f52,1
90499591,1
9049ae67,1
904ac9bb,3
904eaabf,1
904f1c23,2
905234bf,2
9053225b,4
90535c8e,1
90552e6c,3
90592822,7
90594f30,1
905b34fe,2
905c88c0,26
9062762f,3
9062d69e,2
906398e6,8
90646d74,1
90650caf,1
90659813,3
9065edcd,5
9067fe0c,9
90696d53,4
9069d261,11
9069f87b,17
906bba5b,2
906bc46e,2
90706a6a,6
9072624d,1
9072823e,1
9075fe8b,1
907aa3d0,14
907b6730,4
907d40a0,3
907f772d,2
90803576,3
908090f0,11
9081b352,4
9085c77a,19
908b4131,2
908c2ce7,1
908c3925,3
908d41eb,4
908ddf6e,1
908ebda5,2
90932bee,1
90982fc7,2
9098b9aa,2
909adcbe,4
909e8dd4,33
909ea1b6,5
909ed595,1
90a0f36a,4
90a175dd,16
90a178ae,1
90a32ffc,4
90a34235,2
90a530a1,1
90a6055a,24
90a765fd,56
90a7b66f,1
90a7b85a,2
90ab4ff1,2
90ab8a89,9
90adb04b,1
90ae6f6e,2
90af9839,2
90b23264,2
90b2e9b6,4
90b6e6d2,1
90b74a83,6
90b9ebf5,2
90bb5357,5
90bceb93,1
90bd198e,1
90bd1ba4,6
90bf7967,1
90c0311a,3
90c1c7e7,2
90c1d303,2
90c22f9d,16
90c5401b,7
90c88f8b,3
90cd2735,2
90cd3d09,5
90ce1f92,2
90d095d8,2
90d293e5,4
90d2ce01,1
90d62b23,24
90d7f1e6,4
90d8f3ab,3
90d91c60,7
90d9679e,3
90dbb237,2
90df7f04,4
90e0f079,3
90e23f20,1
90e3034d,5
90e47b12,14
90e77ffd,18
90e84c5f,4
90e852d8,2
90eaafbc,1
90eb763e,5
90ec33d8,11
90f0ba80,2
90f39b28,4
90f3b32c,30
90f67b55,11
90fa222c,2
90fc3a02,2
90fe52c5,4
910320d8,2
9103cf08,1
910557d7,2
91055a04,11
910598e9,3
91060acd,8
91080a77,1
91083ae7,12
91089ee2,11
9109f1b5,4
910a1616,4
910c5746,17
91106305,1
9111b0a4,18
9112e797,7
91176adc,8
91197df3,25
911a21cb,1
911d9ae2,6
911e2ef9,6
91210479,2
91223180,1
91270d26,15
91274e51,3
912955a0,3
912d958d,16
9130e586,2
9131d061,5
9131d4f1,1
9133c2fc,1
91361ad6,2
913da947,1
913e5e29,1
913f2080,1
9140aed2,1
9141de5b,1
91450165,6
9148f835,2
914a1320,2
914f8202,2
91501aae,1
9150e0f6,2
91522189,1
9153d9ed,1
9159048c,4
9159348e,9
915b0b40,2
915efa2e,4
91622e7e,1
9165ce86,5
91661ae8,2
91662b26,1
91667028,8
916681a6,3
9167d041,7
9169dffa,1
9170537a,3
91727869,3
91752493,1
917926e0,1
917c5dba,1
917e7f21,11
91800bac,26
9184f3fc,2
91854267,2
91872709,28
918b4d2f,2
918b534c,1
919216a0,10
9192a432,1
91942d3a,4
91960583,4
919633ca,4
91979723,12
919a2ec5,1
919b0201,1
919bcd48,2
919da046,2
919f8918,1
91a0a976,6
91a156c8,2
91a16aa9,4
91a206ca,1
91a293e8,15
91a2c059,2
91a3bd7c,1
91a471a9,2
91a66b2c,5
91ab06ad,6
91ac2165,1
91adbafc,2
91af9c9b,1
91b0742f,1
91b3a0e0,2
91b67554,1
91bb8ba2,88
91bd4c2e,6
91c00880,6
91c02da2,6
91c5e778,2
91cc7ee1,1
91ce1589,2
91d0e044,1
91d6abd4,1
91d77b52,9
91d916ba,1
91db9d63,2
91dd8d0b,1
91de7896,1
91e2cd9f,47
91e369cf,1
91e386c6,6
91e8206e,1
91e936ec,4
91e99e9a,1
91edf254,4
91f1565d,9
91f25eae,2
91f5f90b,2
91fa9092,5
91fafebe,23
91fb8fc2,6
91fbbd3b,2
920483fb,2
92059fdf,3
92066648,5
92080e54,2
92093991,1
920a2520,3
920b4ac0,1
920ba24a,5
920bf083,2
920c6535,24
92136cf5,15
921392a8,2
9216c2a3,3
92187611,13
921f07c2,4
9220f754,2
9222e012,1
9223767e,2
9224d294,2
92271e87,7
92279909,1
9227b0ce,3
92284e98,1
92298215,11
922c5c54,5
922cebc7,11
923238d6,2
923438bb,4
9234bb45,4
92350f2d,1
9238f609,19
92391ce7,16
923a2446,1
923dddc7,1
923e4848,6
923e8050,3
923f9aba,10
92411a18,2
9242353b,1
9245384a,3
92474d59,5
924797fb,1
924922b1,1
92494cbf,34
924a1388,7
924aba5e,6
924d7126,1
924fd9ba,6
92502061,1
9250da22,1
92517ade,1
9251a47c,43
92555ed9,1
925a02a7,3
925b99f9,7
925d7709,3
925ea0a2,4
9262afdc,2
9262f4b3,1
9263d035,4
926666c5,4
926ca632,7
926f502b,8
92701a93,7
92714621,1
92719a2c,12
92751f2f,5
9275b4c6,3
9276ec64,1
92779c34,1
9278d021,5
927b1251,2
927c18ba,3
927cef50,2
927e9014,2
927f9b6f,3
92809839,1
9280ba0d,1
92848b15,4
92859db8,1
9285ab6c,1
92862c0e,2
92864654,2
92886eb4,11
9288dce4,1
928cb450,2
928cef5d,2
928d56a3,1
928d8606,8
928ecb2c,14
9291aa78,1
9291c3c9,3
92934601,1
9293b130,2
92953037,2
929fb293,14
92a7c860,2
92a9ef15,1
92b08f30,1
92b0b763,7
92b102ee,1
92b24f5c,12
92b2a7e5,2
92b3c57c,4
92b5e8b3,1
92b6869c,2
92b7e168,1
92b8f188,10
92b92e4f,14
92bdbdd4,1
92c07216,1
92c0da7b,1
92c79ffe,1
92c81866,4
92cd401b,8
92d10383,2
92d3fa6d,5
92d8aa8c,11
92da96b7,1
92df0152,2
92e01fea,4
92e5c680,19
92e9d7d6,1
92eb1885,1
92ee4206,1
92f002ee,15
92f0b630,24
92f11ac2,2
92f42cac,2
92f88b65,1
92f90ce9,11
92f9ec4a,1
92f9f36a,11
92fa69be,1
92fb2bb5,2
92ff2412,6
930105c5,1
930490c2,9
93070726,6
9309cf07,2
930a5847,1
930a7a49,3
930baf20,7
930c2cf8,5
930c3b37,5
930cc93a,7
930dd59b,3
930e59cb,4
9310095f,4
93128743,1
9312be39,1
931538b8,5
9317447d,1
931c2222,4
9320e317,5
9321b788,52
93221f6a,1
9322d2cd,1
9325e31e,1
932f9ab3,12
9330b532,4
93331edb,1
933608d0,1
93369f49,2
9337896b,1
933a69b8,10
933cfc27,2
933df858,1
933e1dd1,2
93439d47,2
93497a50,1
934bbc72,2
934e35c5,5
934ee425,2
9352eec8,3
9353d0b6,1
93554cd1,1
9357dbc4,13
9359fb57,6
935b71e8,19
935c2216,2
935cc4ff,5
935d7b24,1
935e8b0c,1
9361f7c4,31
93636217,1
93650860,6
9366f56d,6
936743c0,7
936b7510,2
936c5da7,4
9370907b,19
9370d765,7
93711c32,1
937163a2,1
9371c5e9,26
93729c43,33
9373ae46,3
9376a191,3
937a27e2,5
937a6ad6,4
938170b9,9
93848de6,3
9385dbe6,3
9388007b,6
93884676,11
938aff32,15
9392630e,15
9395118e,1
939528fd,21
93966f0a,2
9396a77e,9
9399d55b,1
939b75ac,8
939e698d,1
93a263c0,1
93a28c5a,6
93a4bc84,1
93a69007,6
93a6ad50,3
93a7c4ce,1
93a9f521,62
93ab4f96,2
93adaf9d,2
93af821a,3
93b01c22,9
93b0beb9,2
93b4277d,5
93b47234,3
93b88670,17
93b89453,3
93bb104e,1
93bb5351,1
93bdd400,3
93c0379d,1
93c0ac5a,2
93c0c5fb,7
93c1f475,8
93c3c318,14
93c687dd,1
93ca30bc,1
93cccf79,6
93d03788,2
93d1226c,3
93d17393,4
93d18691,4
93d26b10,1
93d2c02c,3
93d8e63c,2
93d97d01,1
93da3f94,6
93e46da5,2
93e78e66,2
93e79e6a,7
93e81d00,1
93eb41ab,1
93eba1f1,4
93f1e287,1
93f40b93,14
93f49f95,8
93ff155f,5
93ffb691,3
9400cded,1
940175be,3
9403909c,3
94042208,3
9404261b,6
94067b3a,1
94075926,2
940771d3,1
9409ae29,4
9409f719,8
940a3d66,1
940b2457,4
940faebe,8
94118235,1
94125e4e,11
9412c50e,7
94157b0f,1
9419aec8,1
941c4057,1
941cb61e,2
94238a0e,1
94259b59,3
9427514d,9
9427b7fa,6
94283c36,5
94290969,3
942a1736,1
942aa451,20
942d0372,1
942eb962,2
942f0f0c,3
942fe5cf,5
94345646,3
94349066,9
94387bba,1
9439db46,8
943a655f,1
943b577c,1
943b7a62,6
943bf4d6,21
94439847,24
9443b2b5,1
94475e82,5
94492173,4
944acaf6,2
944b0f20,1
944b6932,4
944ed54b,8
944ee923,7
945022d0,9
945127f5,1
94561bda,1
945c5a1b,2
945d4694,2
945f450f,1
9463d141,2
946864b7,13
946a90b7,5
946afeae,18
946cc1aa,2
946da61f,2
9470562b,7
947126c0,2
9473628f,1
9474919f,1
9476a405,1
9476c52a,3
94774b84,2
947845c0,51
947d02a0,2
947db7a8,37
94811457,1
94813ecf,2
9481c227,14
9485204e,1
9485402f,7
948b3d92,2
948b8207,4
948c448b,1
948de764,3
948ff949,7
9492be2f,1
949a6f28,3
949dcad8,6
94a455aa,59
94a4b8dc,6
94a50c33,3
94a5d283,11
94a658c0,1
94a705bf,10
94a80599,11
94a836be,2
94a93837,13
94a9e898,2
94aae70e,3
94ac3517,2
94ac5949,1
94b00705,2
94b0470b,1
94b31d2d,2
94b60310,11
94b60605,1
94b930de,4
94ba23cf,3
94be55c1,5
94bed751,25
94c6ba18,4
94c90318,2
94c9f9de,5
94ca9966,6
94cab97a,14
94cc1552,61
94cc2ace,7
94ced8f1,16
94cf593f,4
94d2e935,1
94d49501,1
94d58d1f,2
94e052c4,1
94e2468d,6
94e2a3c9,14
94e7619f,3
94e7818d,85
94ea5cef,4
94eb3e7f,1
94ec33f1,1
94ee5461,9
94f3e42c,1
94f3e785,1
94f46b02,4
94f4e2be,4
94f73a07,1
94f883a6,1
94fb4b66,1
94fe55fa,9
94ff38b4,2
95005fcb,5
95017572,1
95065dd4,3
9506c7d7,1
95099326,3
950baaab,16
950d4135,2
9511d4d6,1
9515ea0f,1
95163420,10
95190a80,5
9519aa76,4
951bcce8,6
951e4ddd,3
951f4568,17
951fd180,15
95299aa0,5
952b069c,2
952c5d72,1
952d8052,1
952e72b5,4
9531b1bb,1
95323455,3
95332c49,1
95371a7d,6
953987fd,8
953f7245,3
9540a16d,1
95414047,1
95478487,1
9547b4cc,6
95481666,3
95516ad6,1
9553187e,4
955902e3,7
95592a71,2
955a5214,6
955cf839,3
956092cc,1
95620946,11
95639e88,1
9564b8bc,1
95659baa,2
95663795,30
9566db84,23
956782e2,1
9568ead4,5
956cb046,7
956cdbe4,1
956e4b57,1
9571a567,3
9572468b,3
9573ed7e,5
9574b6c5,1
9576ab93,2
957a5155,1
957b0041,6
957d3f8f,6
95826231,3
9583a9a9,1
95843391,4
9584c227,4
958570d7,1
958bee92,3
958c7f8f,44
958d644a,1
958f23cf,2
9591ec40,6
95925977,9
959292c1,10
9597296c,1
9597948b,1
9597fbf6,1
95981e10,3
9598c705,1
959ab636,1
959c053e,3
95a031bb,9
95a148c9,1
95a1e6c8,19
95a388b0,1
95a57dca,37
95a867d9,13
95a9f560,4
95adc8ff,4
95af025c,2
95af227d,3
95b11066,13
95b3557d,6
95b482e7,2
95b5b9dd,7
95b82ab0,3
95b9d465,24
95bf560a,33
95c05d81,3
95c10c7a,5
95c1b1a8,8
95c497e8,6
95c5a232,1
95c6ca21,1
95c76ea6,1
95c7c014,2
95c866f5,1
95c8cdda,3
95c8e975,1
95c9e6dd,2
95cafdc6,1
95ce16a8,1
95d0fb7c,1
95d124e1,1
95d1743a,2
95d2e22a,1
95d3847d,2
95d7a954,15
95d7e641,3
95d80735,7
95d8b311,8
95da9c4d,10
95dadff6,4
95db1fa9,10
95dea19c,8
95e170eb,9
95e1f62b,2
95e416b6,8
95e6cbc3,3
95e7568f,6
95e756fa,8
95e90bcf,1
95ee19e1,5
95ee35b1,3
95ef7a57,4
95f29fae,1
95f413d7,1
95f4baee,5
95f6cf2c,3
95f8845a,1
95f9b1ce,4
960360f4,19
9603afbb,1
96073407,6
960753ba,4
960bac76,4
960d9442,2
9610c47f,17
961423ad,3
9614c4e8,2
96161544,2
961a105b,11
961f965a,1
961fdbe6,5
9621ce1c,15
96260a26,1
96295e4b,10
9629f65b,1
962a4bf3,22
962c3787,1
962df43e,1
96331f0c,19
9636874b,1
9638640d,1
963c7462,2
963ea749,3
963f1bcd,16
963ff9a0,1
96403604,1
96425a5d,1
96435f4e,15
96473372,3
964c0f96,7
964c71aa,1
964f2fcc,2
9650027a,1
965017d5,1
9653b68b,4
9656ece7,1
9656ef50,5
96586ae1,3
9659f920,22
965a0d30,3
965ba647,6
96604581,1
966409f5,1
966854ef,1
9668c51c,6
966db5ac,3
966e44f8,5
966f56b6,2
966f7862,1
967040e8,1
96705371,1
967141d3,52
9673b8f3,1
96771d7a,1
967a21bf,1
967bc9bf,1
967c4854,1
967d6a78,1
967f08be,2
967f40af,2
967ffc93,18
9684798e,6
9686409d,21
9686a451,2
9686cdd6,5
96873f0e,3
9687e87a,1
9688a389,3
968e7627,9
968ffdf5,3
9692be03,1
9693d8ef,4
9694339f,2
9698dd03,10
969b3461,10
969d816d,2
969e9501,81
96a36bc8,4
96a4e0ee,1
96a88e59,9
96ad02f8,2
96aded1b,2
96b29517,4
96b51130,1
96c4f8d3,1
96c6a7d4,6
96c7141f,20
96c9c2d4,2
96cdf090,3
96d11cac,21
96d20217,6
96d29c05,2
96d8a609,2
96dc11c2,1
96dc583f,1
96e1066d,10
96e38b16,1
96e4f4ce,13
96e538e1,5
96e68118,1
96e87669,1
96e8bf22,5
96eab16b,1
96edc52d,16
96f2a893,4
96f4c329,1
96f59ba3,2
96f62b8c,7
96f73e73,2
96f814cb,2
96fd1661,14
97058b12,1
9706c188,2
970c4758,6
970ec3dc,1
970f3868,3
9710d9a9,1
97117ce3,3
9711f755,65
9717e394,1
971817ef,6
971c94db,1
971d830f,1
971f7017,1
971f79af,10
97212689,2
9724bb2e,9
97290cd4,5
972c7092,2
972d2464,19
97311e1c,1
97321355,1
97360881,3
97393006,1
973b476a,1
973d9035,6
973ea67b,2
9740ecca,2
97426cb4,3
97448bb5,1
9747c8e0,2
974e142c,20
974fc112,1
974ff72d,1
9751c261,1
9755afc3,1
97584b71,5
975e37ca,4
97674da8,7
97675d8c,2
9768e1a1,1
97690789,2
97698332,60
976ed6a9,7
97701505,1
9770df4c,2
977571d3,8
977669e6,3
9776fab7,2
9777d7ce,1
977c7137,5
977d935a,4
97857f2c,14
978cf5c8,3
978d50c6,12
978e076b,22
979022c6,1
9790fb10,8
97958e21,17
979c5375,1
979d1023,11
979dc4be,3
979dd0c2,2
979f5985,3
97a45638,3
97a46ed0,14
97abb9c7,13
97abc4b5,1
97b0c0d1,56
97b1d40e,2
97b52262,1
97b87c2c,5
97b8e3f9,14
97b9e8fd,1
97ba7d89,5
97c31353,1
97c6781a,2
97ca42f5,2
97cf0461,1
97d022d2,6
97d02b6a,3
97d1c78c,3
97d48b28,2
97dc1480,3
97dc94c0,1
97ddab06,1
97def99e,2
97e0737d,1
97e0ad7e,1
97e22e1f,5
97e2bd68,1
97ea1210,2
97eac89e,1
97eb9986,2
97ecbfda,63
97f08a4e,15
97f5bf9d,7
97fb2a7d,2
97fb768f,1
97fb8d56,5
97ff2850,4
9804905f,1
98072fa8,2
980823f7,4
9809462d,8
980a012b,2
980b049a,12
980b6c0f,4
980f0b69,1
980f3777,1
980f4d2f,1
980fd579,1
9810f4aa,38
9813054a,15
981a30ba,2
981f58d6,2
981ff4ec,1
98213c86,7
98216e49,86
9821cb10,1
98240aed,3
9824127d,3
98265051,2
98275198,1
9827bdc6,1
9827ea7b,5
982b2cc0,4
982eba84,1
983317dc,1
98358397,5
9839951d,3
9839c831,42
9839d33f,8
983a1992,1
983b201e,1
983b29e3,7
983e548d,1
983ef9f9,4
98407385,5
9848240b,5
984873b4,29
984a0ac4,2
984e00ad,3
9851c1a7,31
98523d43,1
9855e264,4
9859a338,10
985e7d07,2
985ee5a2,2
985fe133,1
985ff6f4,1
9864973d,10
9866b2fc,6
9869229b,2
986af3be,2
986d38bb,1
986de9b8,1
986f518a,2
98729846,2
987681c4,3
988006ff,7
98852a08,6
9886cd72,143
98891135,6
988c9b82,6
988e5549,10
988eb96f,1
988f5fb6,6
98906487,2
98907d94,7
989674b9,5
98989184,1
989c86a0,2
989c86d0,9
989d91a2,1
989da757,1
989db010,1
989e69d0,3
989ed94b,2
98abcaa6,3
98ad94b1,4
98b08bee,2
98b0c9a6,3
98b20877,8
98b26fd3,4
98b2ecec,2
98b5716b,1
98bb1a0f,2
98bd1948,9
98be5f29,4
98bf2a8e,3
98c4dfe6,2
98c547b0,12
98c60b74,8
98c616f8,1
98c62221,2
98c8b9e3,6
98c94795,1
98ca0da9,2
98ce2899,9
98d01601,2
98d3e75f,1
98d536c2,5
98da2788,14
98dba004,12
98defcd3,4
98e11ed7,7
98e349f4,6
98e43c2e,2
98e6b9c8,1
98e947dd,4
98e9cc4a,2
98eb00a5,3
98eccab0,2
98f0502b,1
98f50741,1
98f60da7,4
98f70bc2,3
98f78b66,1
98f7b0a6,1
98fab1da,6
98fe2db2,2
98ff5b1d,1
98ffe412,7
9900821d,3
99071589,3
99094988,9
990a7018,1
990ab9c7,1
990aec77,1
9912ca47,3
9919e2f8,16
991e09a5,1
99223b16,2
9923c138,1
99261919,1
9927d318,1
992b7e3a,1
992f39f1,26
99352d46,1
99366b94,6
99375801,4
99387db1,1
993ac67f,5
993d6414,21
993db3b6,1
993e67e4,1
993f68a9,1
9941c58e,1
9941e2c9,3
994635a5,5
994a698f,2
994b289a,13
994e240f,1
994e7917,1
99508410,13
9950e1ab,2
99512086,1
9952a8e0,1
99539f29,14
9953cba9,1
9955aa4b,2
9955c161,1
99562c06,14
995a9f56,2
995b29d8,4
99619bec,7
9961de8f,33
9964baf2,24
9966769e,1
9966fcbe,5
9968839d,20
9968af36,14
99692bc9,2
996931f4,1
996955b3,1
996a058b,3
997059e3,1
99705c7f,20
9971e50c,8
9972a70c,7
9976d91a,1
997776bc,5
9977a033,1
9978b98f,3
9979d6ae,2
997c615b,2
998021b1,1
9981161d,2
99841b84,3
99845ec5,39
99849e8f,23
998a3b29,6
998fc951,25
99915076,4
9991f624,1
9992f6ef,1
9998e1f3,11
9998f43f,1
999a6762,13
999f7872,4
99a049a3,6
99a059cf,3
99a29f1c,15
99a2c9a0,4
99a401a1,12
99a90a0e,2
99aab18f,5
99aabe21,2
99abca5a,12
99b1732e,3
99b416e9,1
99b4a1da,1
99b4c1ce,9
99b54800,1
99bb2a73,1
99bcf3ca,1
99be226a,6
99beeb89,1
99c06ee6,2
99c11fb0,40
99c8dbb9,1
99c98b94,1
99cd3aa8,1
99cea75c,12
99cff5e9,3
99d52ba4,1
99d6fccb,8
99dc6acc,1
99dcff59,7
99de1ea7,18
99e2e233,9
99e4baf5,11
99e9529f,1
99ed519d,16
99ee1a38,2
99eea11e,2
99f2cbe3,2
99f42185,26
99f5e5fd,14
99f653a0,2
99f73bdd,3
99ff6307,3
9a00037e,5
9a0373f1,1
9a0524b8,4
9a06c30f,9
9a06d758,1
9a09941d,6
9a0abd52,1
9a0af9d9,1
9a11b760,4
9a129e9d,1
9a1481b7,3
9a152ea9,3
9a15a1c1,2
9a1876b1,2
9a1c1e94,2
9a1c4afe,6
9a2221d0,15
9a263d27,1
9a2d5230,3
9a2ec4df,1
9a36b57e,5
9a36f893,5
9a3ab125,2
9a3bf16a,1
9a3db7af,1
9a3df515,1
9a3f5350,23
9a3fe2cd,1
9a40d7ec,4
9a42871e,3
9a4b54fc,1
9a4c0b7c,9
9a515b6d,1
9a5361d5,4
9a53c42f,7
9a56b2ec,2
9a59763d,9
9a5a7c05,8
9a5c33db,10
9a5f8232,30
9a61323a,16
9a61bb55,3
9a62fea7,14
9a64a061,1
9a67dbea,2
9a68609d,10
9a689d5a,3
9a69bf1a,6
9a6ca337,1
9a6d2131,2
9a6e126c,2
9a74ebbb,4
9a76e407,3
9a7a8453,6
9a7c9eb9,8
9a7ddf88,1
9a7e690f,3
9a7f44e4,2
9a7fd67c,1
9a80ca2e,2
9a817a06,1
9a819abe,1
9a826675,19
9a82ccc6,2
9a84d509,3
9a85c812,3
9a872731,5
9a886433,6
9a8ad19c,6
9a8d514e,1
9a8df7f2,3
9a90765a,1
9a92d29b,3
9a932c04,1
9a935f38,2
9a9366bb,13
9a942575,1
9a945148,1
9a953cba,7
9a989acf,8
9a998384,2
9a9c6eaf,3
9a9e6595,1
9a9e7fc2,3
9aa0efc4,1
9aa42f0f,1
9aa6d106,4
9aa9ca17,7
9ab2e2c0,11
9ab66c07,8
9abdfb08,40
9abe8855,3
9ac0761c,8
9ac0a6d9,1
9ac21158,3
9ac55f56,1
9ac6e518,1
9ac9f804,7
9acc01de,3
9acc24bf,12
9ace97a5,4
9acf577d,2
9acf8112,9
9ad01db7,1
9ad0d801,1
9ad7142f,7
9ad79121,3
9ad9744d,14
9ada9104,2
9adcc17a,1
9ae75636,7
9ae8f269,6
9ae91062,3
9aed6b8b,3
9aef0a45,12
9af05238,3
9af0a24e,40
9af47ac4,1
9af770be,1
9af7a030,1
9afab00b,1
9afc38a0,3
9aff49fd,2
9b006ec2,4
9b00bfc9,2
9b023eb9,20
9b0284e1,1
9b03ad6b,7
9b05f06c,7
9b07516b,43
9b0a2875,1
9b0ba467,3
9b0bcaeb,4
9b0db6f0,4
9b0f2407,1
9b1097d4,1
9b14f19e,16
9b17407f,1
9b1ba18d,13
9b2076c7,1
9b235eb4,4
9b23cd14,2
9b25a787,23
9b2e270a,11
9b2f6a05,1
9b329a77,7
9b33db75,1
9b349207,13
9b34b3f9,3
9b34d13e,6
9b350bb5,12
9b38d84e,1
9b38eeca,5
9b3a6b47,3
9b3a7ddd,2
9b3b43aa,35
9b3c2ac5,5
9b3d7f34,1
9b42c753,6
9b4386dd,3
9b45c60d,18
9b461b93,1
9b46adea,9
9b4757ea,1
9b480bcf,11
9b4a2b82,1
9b4e6755,8
9b4eb5dc,4
9b4f540a,7
9b502e14,7
9b534b2e,1
9b56351c,6
9b588b02,8
9b5c7cf5,3
9b5d1d3c,1
9b6748e5,4
9b67a3d9,1
9b711126,1
9b712d2e,1
9b728dd6,14
9b75ed98,4
9b76074e,1
9b788037,1
9b797621,5
9b7b87e5,1
9b7dd05e,3
9b7fb867,2
9b831e33,7
9b85174a,1
9b857326,4
9b85eb8d,1
9b8acf82,1
9b8ba850,2
9b8d001b,20
9b8e4df3,2
9b913046,16
9b914619,1
9b91b3fd,2
9b9452f0,2
9b961ec9,2
9b96fc12,1
9b9a412b,1
9b9af514,2
9b9b0e61,12
9b9c3473,3
9b9f98ed,24
9ba044f0,1
9ba048a0,1
9ba0b511,3
9ba5a9cd,4
9ba739b6,8
9ba74331,1
9ba8e3c5,13
9ba912d3,4
9bacbd99,41
9baed7f7,4
9baedadf,1
9bafcd30,11
9bafcd7d,8
9bb0f7dd,2
9bb3af27,6
9bb623c2,2
9bb95e61,1
9bba65dd,2
9bbd48fc,3
9bbeaaae,1
9bc43f7e,3
9bc4698f,25
9bc5e062,2
9bc5f65c,10
9bcaae2a,1
9bcae13e,20
9bcb16b5,8
9bcc2f64,8
9bcccabe,2
9bcff229,2
9bd06cb3,3
9bd26113,7
9bd2fda3,1
9bd3f9bc,21
9bd53fae,1
9bd711db,1
9bd807ec,1
9bd88017,1
9bda3a6a,1
9bdae5df,3
9bdbcc24,4
9bdca02f,63
9be9f6f5,14
9beb0bfb,14
9beb1ce6,5
9bebedf2,3
9bf1f02c,2
9bf40bc2,2
9bf630b9,2
9bf6dce3,1
9bf6eb08,4
9bf77a71,27
9bf968c5,15
9bfba185,2
9bfc1426,1
9bfc8e2c,11
9bfe6c74,1
9bff98d1,10
9c02c892,7
9c046e73,1
9c063e3e,3
9c09d7e9,1
9c0c2956,3
9c0ce401,27
9c0d941f,1
9c11d322,1
9c11fd4c,4
9c140cfa,1
9c16528f,1
9c16aa63,1
9c17b991,1
9c18cf91,5
9c196bef,1
9c1b53ed,8
9c218f6c,9
9c22e658,3
9c2a46fe,1
9c2b1d50,1
9c2b6f94,2
9c2ead50,1
9c2f41b0,9
9c32226e,1
9c35d81e,1
9c369637,2
9c370990,4
9c379feb,6
9c37f082,4
9c385000,1
9c393c26,15
9c3952a0,12
9c3966bb,5
9c3d3783,2
9c3f198d,4
9c43d3db,4
9c451627,1
9c458382,14
9c4a48c0,19
9c4c7c4f,18
9c534a17,7
9c5428bc,2
9c57d642,5
9c57ebda,17
9c5c05ec,1
9c5dda75,4
9c60f434,1
9c6290b1,4
9c690789,2
9c6d26fc,1
9c6e2ae8,3
9c718106,6
9c71c5da,9
9c72a8de,1
9c73c8da,1
9c743b65,71
9c754a51,5
9c75bd65,6
9c7ca20d,1
9c7eb3a3,3
9c7f57cb,22
9c7f871d,2
9c7fba34,1
9c8015cf,4
9c80d863,1
9c85c4c1,1
9c860505,23
9c88eed3,1
9c8b9221,5
9c8bc437,4
9c8d8292,5
9c912934,5
9c934548,2
9c935bfd,1
9c937ca2,1
9c98f2f3,2
9c9c6634,9
9ca193fc,6
9ca1d511,3
9ca5a7f0,2
9caa0ab8,16
9cab06cb,1
9caf36a0,6
9caf8a87,56
9cb086aa,3
9cb1bf1b,9
9cb7152a,1
9cb7de9a,2
9cc47d1a,3
9cc52e8c,4
9cc5303a,2
9cc58395,2
9ccbeef0,9
9ccf882a,56
9cd079dd,7
9cd53e6e,5
9cd6488b,8
9cd6b237,3
9cd89285,5
9cd8a9d6,2
9cdbf51a,4
9cdc6e58,1
9cdca58a,2
9ce0bd0a,1
9ce23aa8,14
9ce3c10d,11
9ce4b2a0,3
9ce8abb3,2
9ce9ca59,8
9cea2dd6,2
9cf044cb,4
9cf1238e,1
9cf44392,3
9cfbc255,2
9cfc7f80,9
9cfd8c1b,1
9cfffed6,1
9d0020a9,5
9d015ecb,12
9d0288b5,5
9d05d75f,5
9d0f4334,2
9d0f8433,5
9d102871,1
9d12a5c5,7
9d17b99a,2
9d1a2e6a,5
9d1e1918,4
9d1ea8ce,1
9d1f0dd4,2
9d2100a0,1
9d2192c3,53
9d25b9b6,1
9d25f4b1,1
9d2625f6,2
9d279147,7
9d28e28e,58
9d2a544c,5
9d2f29c1,1
9d30827d,2
9d322a63,2
9d34360c,4
9d383c35,1
9d383ca1,2
9d3ab470,6
9d3fe222,2
9d42fe34,2
9d4341c3,1
9d4919ca,4
9d4c7016,7
9d4cc30d,28
9d51b57b,2
9d547f90,5
9d554d86,6
9d576201,3
9d58b3e8,6
9d5946b7,1
9d5e20a5,2
9d5e9634,1
9d5f8900,4
9d5f96c5,6
9d608808,5
9d612732,8
9d61d80c,2
9d623b9a,3
9d634f4b,4
9d66beed,2
9d68270d,1
9d6a12c5,10
9d6b07ab,11
9d6c1442,3
9d6d03ab,1
9d727634,4
9d7330fa,3
9d743313,2
9d746baf,3
9d747a76,1
